Name,F_N_Quela,
759,

F_JudgeLine,True,-1,False|1|4|4|65|8|0|0#0,
F_JudgeLine,True,0,False|0.2|4|4|32|1|90|7#0,
F_JudgeLine,True,3,False|0.2|4|4|29|1|90|5#0,
F_JudgeLine,True,8,False|0.2|4|4|24|1|90|3#0,
F_JudgeLine,True,11,False|0.2|4|4|21|1|90|1#0,
F_JudgeLine,True,16,False|0.2|4|4|16|1|90|-1#0,
F_JudgeLine,True,19,False|0.2|4|4|13|1|90|-3#0,
F_JudgeLine,True,24,False|0.2|4|4|8|1|90|-5#0,
F_JudgeLine,True,27,False|0.2|4|4|5|1|90|-7#0,
F_Arc,True,0,False|0.7||0|-6%0%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,3,False|0.7||0|6%0%Linear%False%False%0%2%0&0&0#6%2%Linear%False%False%0%2%0&0&0#6%2%Linear%False%False%0%2%0&0&0#6%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,8,False|0.7||0|0%0%Linear%False%False%0%2%0&0&0#-3%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,11,False|0.7||0|0%0%Linear%False%False%0%2%0&0&0#6%0.8%Linear%False%False%0%2%0&0&0,
F_ItemMove,True,11,"True|カーテンライン|Line|1|False|False|2|True|0#4|False|0|0#0|0%True%-10&0%-12""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%-8&0%-10""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%-6&0%-8""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%-4&0%-6""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%-2&0%-4""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%0&0%-2""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%2&0%0""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%4&0%2""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%6&0%4""0~2~Default%90%80~2~Default%0.2%0~2~Default#8%True%8&0%6""0~2~Default%90%80~2~Default%0.2%0~2~Default|",
F_Arc,True,16,False|0.7||0|-6%0%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0#-6%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,19,False|0.7||0|0%0%Linear%False%False%0%2%0&0&0#0%2%Linear%False%False%0%2%0&0&0#0%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,24,False|0.7||0|6%0%Linear%False%False%0%2%0&0&0#6%2%Linear%False%False%0%2%0&0&0#6%2%Linear%False%False%0%2%0&0&0,
F_Arc,True,27,False|0.7||0|0%0%Linear%False%False%0%2%0&0&0#0%2%Linear%False%False%0%2%0&0&0#0%2%Linear%False%False%0%2%0&0&0,
F_AudioMeter,True,32,False|4|4|96|0.15|0.3|3|4,
F_CameraMove,True,32,False|True|True|0%False%0&0&0%True%0&0&2%False%Default%0.5%Relative,
F_CameraMove,True,40,False|True|True|0%False%0&0&0%True%0&0&-4%False%Default%0.5%Relative,
F_CameraMove,True,48,False|True|True|0%False%0&0&0%True%0&0&4%False%Default%0.5%Relative,
F_CameraMove,True,56,False|True|True|0%False%0&0&0%True%0&0&0%False%Default%0.5%Absolute,
F_General,True,32,#False|0%Normal%6%4%0%0#8%Normal%6%4%0%0#4%Hold%-2%2%0%0#8%Normal%4%4%0%0#1.333333%Hold%4%4%0%0#4%Normal%-6%4%0%0#0%_None%6%4%0%0#2%Normal%3%4%0%0#8%Normal%3%4%0%0#4%Hold%-1%2%0%0#8%Normal%6%4%0%0#1.333333%Hold%2%4%0%0#4%Normal%-4%4%0%0#8%Slide%0%4%0%0|False|1,
F_ItemMove,True,43,"False|カーテンライン|Line|1|False|False|2|True|0#4|False|0|0#0|0%True%-10&0%-12""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%-8&0%-10""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%-6&0%-8""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%-4&0%-6""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%-2&0%-4""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%0&0%-2""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%2&0%0""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%4&0%2""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%6&0%4""0~2~Default%90%80~2~Default%0.3%0~2~Default#8%True%8&0%6""0~2~Default%90%80~2~Default%0.3%0~2~Default|",
F_General,True,48,#False|0%Normal%6%4%0%0#8%Normal%6%4%0%0#4%Hold%-2%2%0%0#8%Normal%4%4%0%0#1.333333%Hold%4%4%0%0#4%Normal%-6%4%0%0#0%_None%6%4%0%0#2%Normal%3%4%0%0#8%Normal%3%4%0%0#4%Hold%-4%1.333333%0%0#8%Normal%6%4%0%0#0%_None%-3%4%0%0#2%Normal%3%4%0%0#8%Normal%6%4%0%0#8%Normal%4.5%4%0%0|True|1,
F_ItemMove,True,56,False||Line|1|False|False|1|True|0#4|False|0|0#0|0%True%-9&0%%90%%0.2%0~8~Default&0.3~0~Default&0~4~Default&0.4~0~Default&0~8~Default&0.5~0~Default&0~4~Default&0.6~0~Default&0~8~Default&0.7~0~Default&0~4~Default|,
F_ItemMove,True,56,True||Line|1|False|False|1|True|0#4|False|0|0#0|0%True%-9&0%%90%%0.2%0~8~Default&0.3~0~Default&0~4~Default&0.4~0~Default&0~8~Default&0.5~0~Default&0~4~Default&0.6~0~Default&0~8~Default&0.7~0~Default&0~4~Default|,
F_CameraShake,True,60,False|3|8|Vibration_Horizontal|0.5|16|OutQuad|50|True,
F_LoopDelay,True,61,8|1|4|F_RandomLinePulse(False#1.6#16#-15%15#0%4#90%90#0.2%0.2#0.1%0.1#1243,
F_LoopDelay,True,61,8|1|4|F_RandomLinePulse(False#1.6#16#-15%15#0%4#90%90#0.2%0.2#0.1%0.1#2345,
F_General,True,61,P_Curve(False&0&20&OutQuad#False|8%Slide%3%4%0%0#16%Slide%-2%4%-20%0#16%Slide%1%4%0%0#16%Slide%4%4%-20%0#16%Slide%-2%4%0%0#16%Slide%-5%4%0%0#16%Slide%0%4%-20%0#16%Slide%2%4%-20%0#16%Slide%4%4%0%0#16%Slide%-4%4%-20%0#16%Slide%-7%4%-20%0|False|1,
F_Label,True,64,BuildUp|1,
F_LoopDelay,True,64,"0|39|6|F_ItemMove_Advanced(False##Line#1#False#False#2#False#0%0#-4.7%4.8#0&True&0~0&&0&&0.3&0""2""InQuad&190&260""2""Linear#",
F_LoopDelay,True,64,"0|7|1|F_ItemMove(False#▽#Line#1#False#False#2#False#0%4#False#0#0%0#0&True&0~0&0>5""4""Default~0>12""4""Default&0&30""4""None~30""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&4>-4""4""Default~12>-10""4""Default&55&0""4""None~90""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&-4>-4""4""Default~-10>-10""4""Default&-55&0""4""None~-25""4""Default&0&0.2""4""Default~0""4""Default#&0%True",
F_LoopDelay,True,64,"2|7|1|F_ItemMove(False#△#Line#1#False#False#2#False#0%4#False#0#0%0#0&True&0~0&0>-5""4""Default~0>-12""4""Default&0&30""4""None~30""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&-4>4""4""Default~-12>10""4""Default&55&0""4""None~90""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&4>4""4""Default~10>10""4""Default&-55&0""4""None~-25""4""Default&0&0.2""4""Default~0""4""Default#",
F_ItemMove,True,64,False|判定線|Line|1|False|False|0.1428571|False|0#0|False|0|0#0|0%True%0&0%%0%2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad%0.7%|,
F_ItemMove,True,64,True|判定線|Line|1|False|False|0.1428571|False|0#0|False|0|0#0|0%True%0&0%%0%2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad&2~2~OutQuad&0~2~InQuad&-2~2~OutQuad&0~2~InQuad%0.7%|,
F_General,True,64,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%Hold%6%4%0%0#8%Normal%0%4%0%0#4%Normal%6%4%1%0#0%Normal%-3%4%1%0#4%Normal%-6%4%0%0#8%Normal%-4%4%0%0#8%Normal%4%4%0%0#8%Normal%-2%4%0%0#8%Hold%4%4%0%0#0%_None%0%4%0%0#4%Normal%-2%4%1%0#8%_None%5%4%1%0#16%_None%5%4%1%0#16%_None%3%4%0%0#0%_None%-6%4%0%0#8%Hold%-4%16%0%0#8%Hold%-2%16%1%0|False|1,
F_Arc,True,70,False|1||0|5%0%Linear%False%False%0%4%0&0&0#1%8%Linear%True%False%0%4%0&0&0#5%8%Linear%False%False%0%4%0&0&0,
F_General,True,72,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%Normal%4%16%0%0#8%Hold%-6%4%1%0#4%Normal%0%4%0%0#4%Hold%4%4%0%0#0%Normal%-2.518517%16%1%0#8%Normal%0%4%0%0#8%Normal%-2%4%1%0#8%Normal%7%4%0%0#8%Normal%-2%8%0%0#8%_None%5%4%0%0#16%_None%5%4%0%0#16%_None%7%4%0%0#0%_None%-6%4%0%0#8%Normal%-6%16%1%0#8%Slide%-3%16%1%0#8%Slide%-4.5%16%0%0#8%Slide%-1.5%16%0%0|False|1,
F_Arc,True,77,False|1||0|2%0%Linear%False%False%0%4%0&0&0#6%8%Linear%True%False%0%4%0&0&0#2%8%Linear%False%False%0%4%0&0&0,
F_General,True,80,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%Hold%4%4%0%0#8%Normal%-4%4%1%0#4%Hold%-3%4%0%0#4%Normal%3%4%1%0#8%Normal%3%4%1%0#8%Normal%-3%4%0%0#8%Normal%6%4%1%0#8%Hold%0%4%0%0#0%_None%0%4%0%0#4%Normal%4%4%0%0#8%_None%-3%4%1%0#16%_None%1%4%0%0#16%_None%-3%4%1%0#0%_None%-6%4%0%0#8%Hold%6%16%0%0#8%Hold%3%16%1%0|False|1,
F_Arc,True,86,False|1||0|-5%0%Linear%False%False%0%4%0&0&0#-1%8%Linear%True%False%0%4%0&0&0#-5%8%Linear%False%False%0%4%0&0&0,
F_General,True,88,P_2ShakeLoop(1&1&2&0&OutQuad#False|0%Normal%-2%16%0%0#8%Hold%-4%4%1%0#4%Normal%0%4%0%0#4%Normal%-6%16%1%0#8%Slide%-3%4%0%0#8%Slide%-6%4%1%0|False|1,
F_CameraShake,True,92,False|4|4|Vertical|0.35|8|OutQuad|100|True,
F_ItemMove,True,92,False||Line|1|False|False|4|True|0#4|False|0|0#0|0%True%-9&-2%%30%%0.3%0~4~Default#0%True%1&0%%10%%0.4%0~4~Default#0%True%4&-7%%72%%0.4%0~4~Default#4%True%0&2%%64%%0.4%0~4~Default#0%True%-8&-2%%78%%0.4%0~4~Default#0%True%1&3%%-31%%0.4%0~4~Default#4%True%-3&-1%%-81%%0.4%0~4~Default#0%True%2&6%%31%%0.4%0~4~Default#0%True%2&10%%-88%%0.4%0~4~Default#4%True%-2&1%%-10%%0.4%0~4~Default#0%True%-4&2%%-72%%0.4%0~4~Default#0%True%0&1%%-29%%0.4%0~4~Default|,
F_LoopDelay,True,92,0|4|4|F_JudgeLine(False#1#0#4#1#8#0#0%0,
F_StopAndGo,True,92,#False|3|0.6666667%4#4%4#4%4#4%4|0%Normal%4%4%1%0#4%Normal%0%4%1%0#4%Normal%4%4%1%0#4%Normal%0%4%1%0#0%_None%-7%4%0%0#4%Hold%-4%4%0%0#8%Normal%1%4%0%0#8%_None%1%4%0%0#8%Normal%-4%4%0%0#4%Normal%2%4%0%0#8%Normal%1%4%0%0#8%Normal%-4%4%0%0#8%Normal%4%4%0%0|False|1,
F_LoopDelay,True,96,"0|48|6|F_ItemMove_Advanced(True##Line#1#False#False#2#False#0%0#-4.7%4.8#0&True&0~0&&0&&0.3&0""2""InQuad&190&260""2""Linear#",
F_LoopDelay,True,96,"0|8|1|F_ItemMove(True#△#Line#1#False#False#2#False#0%4#False#0#0%0#0&True&0~0&0>-5""4""Default~0>-12""4""Default&0&30""4""None~30""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&-4>4""4""Default~-12>10""4""Default&55&0""4""None~90""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&4>4""4""Default~10>10""4""Default&-55&0""4""None~-25""4""Default&0&0.2""4""Default~0""4""Default#",
F_LoopDelay,True,96,"2|8|1|F_ItemMove(True#▽#Line#1#False#False#2#False#0%4#False#0#0%0#0&True&0~0&0>5""4""Default~0>12""4""Default&0&30""4""None~30""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&4>-4""4""Default~12>-10""4""Default&55&0""4""None~90""4""Default&0&0.2""4""Default~0""4""Default%0&True&0~0&-4>-4""4""Default~-10>-10""4""Default&-55&0""4""None~-25""4""Default&0&0.2""4""Default~0""4""Default#",
F_LoopDelay,True,96,"0|4|0.5|F_ItemMove(False#判定線#Line#1#False#False#0.5#False#0%0#False#0#0%0#0&True&0~0&&0&2""2""OutQuad~0""2""InQuad~-2""2""OutQuad~0""2""InQuad&0.7&#",
F_LoopDelay,True,96,"0|4|0.5|F_ItemMove(True#判定線#Line#1#False#False#0.5#False#0%0#False#0#0%0#0&True&0~0&&0&2""2""OutQuad~0""2""InQuad~-2""2""OutQuad~0""2""InQuad&0.7&#",
F_General,True,96,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%_None%7%4%0%0#8%_None%2%4%0%0#8%_None%-1%4%0%0#8%_None%-4%4%0%0#0%_None%2%4%0%0#4%_None%0%4%0%0#8%_None%4.5%4%0%0#8%_None%2.5%4%0%0#8%_None%7%4%0%0#8%Hold%2%4%0%0#0%_None%0%4%0%0#4%Normal%-4%4%1%0#8%_None%1%4%1%0#16%_None%-2%4%1%0#16%_None%3%4%1%0#0%_None%-6%4%0%0#8%Hold%-6%16%0%0#8%Hold%-4%16%1%0|True|1,
F_Arc,True,102,False|1||0|-5%0%Linear%False%False%0%4%0&0&0#-1%8%Linear%True%False%0%4%0&0&0#-5%8%Linear%False%False%0%4%0&0&0,
F_General,True,104,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%Normal%4%4%0%0#8%Hold%-4%4%1%0#4%Normal%0%4%0%0#4%Hold%4%4%0%0#0%Normal%-2.518517%16%1%0#8%Normal%0%4%0%0#8%Normal%-2%4%1%0#8%Normal%7%4%0%0#8%Normal%-4%8%0%0#0%_None%0%4%0%0#8%_None%5%4%0%0#0%_None%-3%4%1%0#16%_None%1%4%0%0#16%_None%5%4%0%0#0%_None%-6%4%0%0#8%Normal%-6%16%1%0#8%Slide%-3%16%1%0#8%Slide%-4.5%16%0%0#8%Slide%-1.5%16%0%0|True|1,
F_Arc,True,109,False|1||0|-5%0%Linear%False%False%0%4%0&0&0#-1%8%Linear%True%False%0%4%0&0&0#-5%8%Linear%False%False%0%4%0&0&0,
F_General,True,112,P_2ShakeLoop(2&1&2&0&OutQuad#False|0%Normal%6%4%0%0#8%Slide%3%4%0%0#8%Slide%5%4%1%0#8%Hold%-3%4%0%0#4%Normal%3%4%1%0#8%Normal%1%4%1%0#8%Normal%-5%4%0%0#8%Normal%5%4%1%0#8%Hold%-2%4%0%0#0%_None%0%4%0%0#4%Normal%4%4%0%0#8%_None%-3%4%1%0#16%_None%1%4%0%0#16%_None%-5%4%1%0#0%_None%-6%4%0%0#8%Hold%4%16%0%0#8%Hold%2%16%1%0|True|1,
F_Arc,True,118,False|1||0|5%0%Linear%False%False%0%4%0&0&0#1%8%Linear%True%False%0%4%0&0&0#5%8%Linear%False%False%0%4%0&0&0,
F_General,True,120,P_2ShakeLoop(1&1&2&0&OutQuad#False|0%Hold%6%2%1%0#8%Normal%0%1.333%0%0#4%Hold%-1%2%1%0#4%Normal%4%1%1%0#8%Slide%6%1%1%0#8%Slide%8%1%1%0#0%_None%-7%1%0%0#8%Normal%-4%1%0%0#8%Normal%4%1%1%0#8%Normal%-2%1%0%0#16%Slide%0%1%1%0#16%Slide%2%1%0%0#8%Normal%6%1%1%0#8%Normal%0%1%1%0#0%_None%3%1%0%0#8%Normal%5%1%0%0#16%Slide%2%1%0%0#16%Slide%-1%1%0%0#16%Slide%2%1%1%0#16%Slide%5%1%1%0|False|1,
F_Label,True,128,BuildUp|2,
F_CameraShake,True,128,False|32|4|Rotate|2|8|OutQuad|100|True,
F_CameraMove,True,128,False|True|True|0%True%-10&0&0%True%0&0&10%False%InOutQuad%0.25%Relative#0.25%True%10&0&0%True%0&0&-10%False%InOutQuad%0.25%Relative,
F_JudgeLine,True,128,False|0.7|8|4|65|4|0|0#0,
F_LineDrop,True,128,False|127|8|0.1|0.5|90|True|2,
F_ItemMove,True,128,False||Line|1|False|False|0.5|True|0#4|False|0|0#0|0%True%4.5&0%%90%%0%0.3~1~Default&0~1~Default#2%True%1.5&0%%90%%0%0.3~1~Default&0~1~Default#2%True%-1.5&0%%90%%0%0.3~1~Default&0~1~Default#2%True%-4.5&0%%90%%0%0.3~1~Default&0~1~Default|,
F_General,True,128,#False|2.666667%Normal%3%4%0%0#2.666667%Normal%3%4%0%0#4%Normal%-6%4%0%0#2.666667%Normal%-3%4%0%0#2.666667%Normal%-3%4%0%0#4%Normal%0%4%0%0#2.666667%Normal%-3%4%0%0#2.666667%Normal%-3%4%0%0#4%Normal%-10%4%0%0|False|1,
F_General,True,140,P_Transform(True&0&0&Default&0&0&0~0&-7~0%P_Microtremors(True&True&True&3&0.1&3&523453456#False|8%Slide%3%4%0%0#16%Slide%-3.5%4%0%0#16%Slide%1%4%0%0#16%Slide%-5.5%4%0%0#16%Slide%-2%4%0%0#16%Slide%-8%4%0%0#16%Slide%-5.5%4%0%0#16%Slide%-10%4%0%0#16%Slide%-3%4%0%0#16%Slide%-7%4%0%0#16%Slide%-1%4%0%0#16%Slide%-5%4%0%0#16%Slide%0%4%0%0#16%Slide%-4%4%0%0|False|1,
F_Arc,True,128,False|1||0|-5%0%Detail%False%False%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#-1%2.666667%Detail%False%False%0%5.333333%0&-3&0#-1%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#-6%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_Arc,True,132,False|1||0|2%0%Detail%False%False%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#6%2.666667%Detail%False%False%0%5.333333%0&-3&0#6%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#1%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_Arc,True,136,False|1||0|-11%0%Detail%False%False%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#-7%2.666667%Detail%False%False%0%5.333333%0&-3&0#-7%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#-12%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_LoopDelay,True,140,8|1|4|F_RandomLinePulse(False#1.142857#16#-15%-4#0%0#90%90#0.2%0.2#0.1%0.1#23456,
F_ItemMove,True,144,False||Line|1|False|False|0.5|True|0#4|False|0|0#0|0%True%-13.5&0%%90%%0%0.2~2~Default&0~1~None&0~2~Default#2%True%-10.5&0%%90%%0%0.2~2~Default&0~1~None&0~2~Default#2%True%-7.5&0%%90%%0%0.2~2~Default&0~1~None&0~2~Default#2%True%-4.5&0%%90%%0%0.2~2~Default&0~1~None&0~2~Default|,
F_General,True,144,#False|2.666667%Normal%12%4%0%0#2.666667%Normal%12%4%0%0#4%Normal%3%4%0%0#2.666667%Normal%3%4%0%0#2.666667%Normal%3%4%0%0#4%Normal%9%4%0%0#2.666667%Normal%6%4%0%0#2.666667%Normal%6%4%0%0#4%Normal%-2%4%0%0|True|1,
F_General,True,156,P_Transform(True&0&0&Default&0&0&0~0&-7~0%P_Microtremors(True&True&True&3&0.1&3&523453456#False|8%Slide%14%4%0%0#16%Slide%7.5%4%0%0#16%Slide%12%4%0%0#16%Slide%5.5%4%0%0#16%Slide%9%4%0%0#16%Slide%3%4%0%0#16%Slide%5.5%4%0%0#16%Slide%1%4%0%0#16%Slide%8%4%0%0#16%Slide%4%4%0%0#16%Slide%10%4%0%0#16%Slide%6%4%0%0#16%Slide%11%4%0%0#16%Slide%7%4%0%0|True|1,
F_Arc,True,144,True|1||0|3%0%Detail%False%True%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#7%2.666667%Detail%False%False%0%5.333333%0&-3&0#7%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#2%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_Arc,True,148,True|1||0|10%0%Detail%False%False%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#14%2.666667%Detail%False%False%0%5.333333%0&-3&0#14%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#9%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_Arc,True,152,True|1||0|-3%0%Detail%False%False%0%5.333333%55&0&3#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#1%2.666667%Detail%False%False%0%5.333333%0&-3&0#1%0%Detail%True%False%0%4%-70&0&3.5#-6%2.666667%JudgeOnly%False%False%5.333333%2.666667%-10&-3&0#-4%2.666667%Detail%False%False%0%4%-10&-3.5&0,
F_LoopDelay,True,156,8|1|4|F_RandomLinePulse(False#1.142857#16#-6%4#0%0#90%90#0.2%0.2#0.1%0.1#34756,
F_CameraShake,True,160,False|32|4|Rotate|-2|8|OutQuad|100|True,
F_CameraMove,True,160,False|True|True|0%True%10&0&0%True%0&0&-10%False%InOutQuad%0.25%Relative#0.25%True%-10&0&0%True%0&0&10%False%InOutQuad%0.25%Relative,
